author,date,desc,link,press,title
"
        강민경([email])
    ",2022.03.17. 오전 10:43,"
	,
	,

,
,
	
	,(서울=연합뉴스) 강민경 기자 = 정의당은 17일 당내 '갑질' 의혹으로 사퇴한 강민진 전 청년정의당 대표에 대한 진상조사위원회를 연다고 밝혔다.,    '강 전 대표에 의한 직장내 괴롭힘 의혹 진상조사위원장'을 맡은 박인숙 부대표는 이날 대표단회의에서 ""오늘 대표단회의에서는 외부 전문가 3인 포함한 5명의 진상조사위원회를 승인했다""고 설명했다.,    박 부대표는 ""오늘 11시에 바로 1차 진상조사위원회를 개최할 예정""이라며 ""엄정하게 조사하여 피해 진실을 규명하겠다""고 했다.,    이어 ""그 과정에서 책임이 드러나면 책임을 엄중하게 묻고 피해자가 피해를 회복할 수 있도록 빠른 대책을 추진하겠다""고 약속했다.,    청년정의당 당직자 일부는 지난 14일 단체대화방을 통해 강 대표의 직장 내 괴롭힘 의혹을 폭로한 것으로 알려졌다.,    강 전 대표는 15일 ""평당원 신분으로 돌아가 당 발전을 위해 복무하겠다""며 사퇴했다.,    [email],
	,
	",https://news.naver.com/main/read.naver?mode=LS2D&mid=shm&sid1=100&sid2=265&oid=001&aid=0013056341,연합뉴스,"정의 ""강민진 '당내 갑질 의혹' 진상조사위 개최…엄중 책임"""
"
        박경준([email])
    ",,"
	,
	,

,
,
	
	,(서울=연합뉴스) 박경준 기자 = 윤석열 대통령 당선인 측이 집무실 이전 이유 중 하나로 '현재의 청와대 내 집무실과 비서동 간 사이가 멀다'는 점을 거론하자 탁현민 청와대 의전비서관이 이는 사실과 다르다고 반박했다. ,    탁 비서관은 17일 페이스북에 글을 올려 ""대통령 집무실을 비서동으로 옮긴 지 5년이 됐다""고 설명했다. ,    이어 ""제가 조금 전에 (집무실에서 비서동 사이의) 이동 시간을 확인했는데 뛰어가면 30초, 걸어가면 57초로서 상당한 시간이 소요됩니다. 헉헉""이라고 적었다.,    김은혜 당선인 대변인이 이날 오전 브리핑에서 집무실 이전의 필요성에 대해 ""비서동에서 대통령 집무실까지 이동하는 데 상당한 시간이 소요된다""고 하자 이를 듣고 직접 이동 시간을 재봤다는 것이다.,    청와대 본관에 있는 대통령 집무실은 비서동과 다소 거리가 있지만, 문 대통령이 취임 직후부터 쓰고 있는 비서동의 집무실은 여타 참모의 업무 공간과 매우 가까이 있다는 뜻이다.,    청와대는 최근 윤 당선인 측의 집무실 이전 공약에 에둘러 문제를 제기하고 있다.,    박수현 국민소통수석은 전날 KBS 라디오에 나와 ""대통령이 찾으면 1분 안에 (참모들이) 대통령을 볼 수 있다""라고도 했다.,    [email],
	,
	",https://news.naver.com/main/read.naver?mode=LS2D&mid=shm&sid1=100&sid2=264&oid=001&aid=0013056328,,"탁현민 ""비서동에서 대통령 집무실까지 뛰면 30초, 걸으면 57초"""
"
        이정필 기자([email])
    ",2022.03.17. 오전 10:41,"
	,
	,

,
,
	
	,[서울=뉴시스] 이정필 기자 = 토스증권은 4월 국내 증권사 중 처음으로 실시간 해외 소수점 거래 서비스를 시작한다고 17일 밝혔다.,회사에 따르면 해외 소수점 거래 서비스는 토스증권에서 제공하는 2700여개의 미국 주식과 상장지수펀드(ETF)와 상장지수증권(ETN) 등을 대상으로 한다. 1000원부터 투자금액을 입력해 구매할 수 있다. 아마존, 구글(알파벳) 등 1주당 가격이 높은 주식들에 소액 분산투자가 가능해져 투자 접근성이 확대될 전망이다.,토스증권의 해외 소수점 거래 서비스는 고객의 주문 시점의 가격으로 즉시 체결되는 것이 특징이다. 투자자들은 1주 단위로 주식을 거래할 때와 동일하게 실시간으로 소수점 주식을 사고 팔 수 있다. 이는 국내 증권사 중 처음 선보이는 방식이란 설명이다.,소수점 주문은 시장가 거래만 가능하다. 지정가 주문은 제공되지 않는다. ,소수점 거래는 1주 미만의 주식을 소수 단위로 매매할 수 있는 서비스다. 지금까지 해외 소수점 거래는 증권사가 일정 주기로 고객들의 소수점 주문을 모으고, 이를 온주(1주)로 만들어 매매하는 구조로 진행돼 왔다. 투자자들은 주문 시점에 실제로 체결될 주식 수량과 가격을 예상할 수 없고, 시장이 급변하는 상황에 빠르게 대응할 수 없는 불편을 겪어왔다.,토스증권은 지난해 12월 해외주식 서비스를 시작하고 3개월 만에 100만명 이상의 투자자를 모으며 빠르게 성장하고 있다.,토스증권 관계자는 ""기존 해외 소수점 거래의 구조적인 문제와 고객 불편을 해소하면서 투자자들에게 가장 빠른 소수점 거래 서비스를 선보일 수 있게 됐다""며 ""해외 소수점 투자로 더 많은 투자자들이 미국의 우량 주식을 손쉽게 경험하고 해외투자가 대중화될 수 있기를 기대한다""고 말했다., 
	,
	",https://news.naver.com/main/read.naver?mode=LS2D&mid=shm&sid1=101&sid2=258&oid=003&aid=0011067329,뉴시스,"토스증권, 4월 실시간 해외 소수점거래 개시"
"
        김경호 기자 [email]
    ",2022.03.17. 오전 10:37,"
	,
	,

,
,
	
	,   ,  2017년 대륙간탄도미사일(ICBM)을 시험발사한 북한이 조만간 다시 시험발사할 조짐을 보이고 있다고 미 워싱턴포스트(WP)가 16일(현지시간) 보도했다.,   ,  북한은 16일 탄도미사일로 의심되는 미사일을 시험발사했으나 고도 20km에 미치지 못하고 폭발해 실패했다.,   ,  한편 한국은 이달중 고체 우주로켓을 시험할 계획이다. 이는 북한을 감시하기 위한 군사위성 개발 과정의 일환이다. 또 오는 4월 북한이 “적대행위”로 간주하는 한미합동군사연습이 예정돼 있다.,   ,  한국 대통령 당선자가 북한에 보다 강경한 입장을 취하는 가운데 앞으로 몇 달 동안 미국이 러시아의 우크라이나 침공에 집중함에 따라 다른 곳에 보낼 자원이 줄어든 상황에서 남북관계가 순탄치 않을 전망이다.,   ,  한국 당국자들은 북한의 ICBM 개발 성공이 임박했다고 경고하고 있으며 미 당국자들은 북한이 지난 27일과 5일에 발사한 탄도미사일 시험에 대해 우려하고 있다. 새로운 대형 ICBM 발사에 앞서 미사일 시스템의 일부를 시험하는 것이 분명하다는 것이다. 북한은 두 차례의 시험발사를 위성발사를 위한 것이라고 밝혔었다.,   ,  16일 오전 북한은 평양 인근 순안비행장에서 탄도미사일로 보이는 발사체를 발사했다. 최근 두 차례의 시험 발사도 이곳에서 이뤄졌다.,   ,  미 스탠포드대 국제안보 및 협력 센터 멜리사 핸험 연구원은 “북한의 최근 우주 발사체 발사에 대해 수많은 전문가들이 신형 ICBM을 시험하는 것으로 의심한다. ICBM 시험이라고 밝히지 않음으로써 정치적 부담을 회피하려는 것”이라고 말했다. 그는 “한국, 미국, 일본의 안보 위협을 두려워하는 북한이 ICBM과 핵프로그램으로 체제변화와 원치않는 통일을 막을 수 있다고 생각한다”고 덧붙였다.,   ,  지난해 가을부터 북한은 김정은이 제시한 국방력 강화 5개년 계획에 맞춰 집중적으로 미사일을 시험 발사해왔다. 지난 2월 북한은 미국이 미사일 시험발사에 대해 새로 제재를 부과하자 핵실험 및 장거리 무기 시험 유예를 중단할 것이라고 시사했었다.,   ,  올해 김씨 일가는 김일성 생일 110주년, 김정일 생일 80주년, 김정은 권력 승계 10주년을 맞았다. 이에 따라 김정은은 국내적으로 성과를 보여줄 필요성이 커보인다. 그러나 북한은 오랜 경제제재에 더해 코로나 팬데믹으로 자체로 국경을 봉쇄함으로써 경제가 악화해 달리 내보일 만한 성과가 없다.,   ,  아산정책연구소 차두현 연구원은 “장기 경제제재 아래 북한은 체제 유지가 갈수록 어려워지면서 절박하게 출구를 찾고 있다. 북한은 ICBM 발사로 미국을 위협해 우크라이나에 외교적으로 집중해 여력이 없는 바이든 대통령으로부터 양보를 얻어내려 한다”고 말했다.,   ,  한미 당국자들은 지난 27일과 5일의 탄도미사일 시험 발사가 지난 2020년 열병식에서 선보였던 신형 화성-17형 ICBM과 관련된 것으로 보고 있다.,   ,  화성-17형 ICBM은 아직 시험발사한 적이 없으며 시험발사했던 단탄두 화성-15형보다 길이와 직경이 크다. 핸험 연구원은 “북한이 다탄두 미사일을 미 본토에 발사하는 것을 목표로 삼고 있다고 본다”면서 미국의 미사일 방어시스템을 무력화하기 위한 것이라고 강조했다.,
	,
	",https://news.naver.com/main/read.naver?mode=LS2D&mid=shm&sid1=100&sid2=268&oid=022&aid=0003676941,세계일보,"WP, 北 ICBM 조만간 시험발사할 조짐"
"
        성동훈 기자(zenism)
    ",2022.03.17. 오전 10:40,"
	,
	,

,
,
	
	,(용인=뉴스1) 성동훈 기자 = 김부겸 국무총리가 16일 오전 경기도 용인 이마트 죽전점에서 열린 이마트 카페마을 1호점 개소식에서 분리이동형 전동침대를 살펴보고 있다. 2022.3.17/뉴스1
	,
	",https://news.naver.com/main/read.naver?mode=LS2D&mid=shm&sid1=100&sid2=266&oid=421&aid=0005973861,뉴스1,어르신 분리이동 전동침대 살펴보는 김부겸 총리
"
        권안나 기자([email])
    ",2022.03.17. 오전 10:41,"
	,
	,

,
,
	
	,[서울=뉴시스]권안나 기자 = 에듀윌 ESG위원회가 취약계층 아동 및 청소년들의 학습격차 해소를 위해 실시한 온라인 교육 지원이 시작됐다. ,에듀윌은 지난달부터 400여명의 아동 및 청소년들이 자사가 지원하는 온라인 교육을 받기 시작했다고 17일 밝혔다.,이번 교육에는 네이버 해피빈을 통해 지역아동센터 및 복지관 소속의 아동들이 다수 신청했다. 초록우산어린이재단과 한국미혼모가족협회의 참여 하에 많은 아동들이 지원을 받게 됐다. ,해당 아동들은 1년간 수학 인강 또는 에듀윌의 중졸 및 고졸 검정고시 인강을 수강하게 된다.,초록우산어린이재단을 통해 온라인 교육을 지원받게 된 한 아동은 ""재밌는 수학을 배웠어요. 엄마랑 함께 매일 매일 하기로 약속했어요. 선물주셔서 감사합니다""라는 감사 편지를 보내왔다. ,또 다른 아동은 ""제가 제일 좋아하는 수학을 배울 수 있게 도와주셔서 감사합니다. 열심히 공부하겠습니다""라는 다짐을 전하기도 했다.,에듀윌 ESG위원회 관계자는 ""코로나가 장기화 됨에 따라 점점 커지는 학습격차를 좁히는데 조금이라도 힘을 보태고자 취약계층 학생들에게 온라인교육 지원을 하게 됐다""면서 ""우리 학생들이 1년간 열심히 공부해서 실력 향상에 많은 도움이 되기를 바란다""고 말했다.,이번 온라인 교육 수강권 및 교재 지원은 회사와 직원이 매칭그랜트 방식으로 조성하는 에듀윌 '임직원 나눔펀드' 모금액에 에듀윌 검정고시 수강권과 교재를 추가로 지원해 마련했다.,한편 에듀윌은 2009년부터 매년 법무부 산하 전국 보호관찰 청소년을 대상으로 검정고시 수강권과 교재를 무상으로 지원해 오고 있다. 매달 쌀 100포대를 전국의 복지관이나 지역아동센터에 기증하고, 장학재단을 운영하며 아동 및 청소년들의 끼니 해결 및 교육 지원에 앞장서 왔다., 
	,
	",https://news.naver.com/main/read.naver?mode=LS2D&mid=shm&sid1=101&sid2=261&oid=003&aid=0011067330,뉴시스,"에듀윌, 취약계층 아동 400여명 온라인교육 수강 시작"
"
        강상원([email])
    ",2022.03.17. 오전 10:43,"
	,
	,

,
,
	
	,캐서린 타이 미국 무역대표부(USTR) 대표가 한국산 철강의 대미 수출 물량 제한에 대한 한미 간 협상에 대해 부정적인 입장을 거듭 밝혔습니다.,타이 대표는 현지시간으로 16일 “철강과 알루미늄 수입 관세 조치의 혜택 측면에서 한국은 실제로 관세 혜택을 확보한 최초의 국가 중 하나”라고 말했습니다.,한국은 이미 대미 수출에서 혜택을 보고 있기 때문에 당장 추가 협상이 필요하지 않다는 의미로 해석됩니다.,유럽산 및 일본산 철강제품의 대미 수출조건이 개선되면서 한국의 수출 경쟁력이 약화할 것이란 위기감이 커지고 있지만 미국 측은 이에 소극적인 태도로 일관하고 있습니다. ,
	,
	",https://news.naver.com/main/read.naver?mode=LS2D&mid=shm&sid1=100&sid2=267&oid=018&aid=0005168786,이데일리,"(영상)韓 철강, 대미 수출 이미 혜택”…美, USTR 재협상에 ‘부정적’"
"
        정지성 기자([email])
    ",2022.03.17. 오전 10:43,"
	,
	,

,
,
	
	, 서울바이오시스가 개발한 UV LED 공청 살균기가 공기중 바이러스 전파를 막는데 뛰어난 효과를 보인 것으로 나타났다. ,글로벌 광반도체 전문기업 서울바이오시스는 UV LED 살균 설루션 기술 '바이오레즈'가 적용된 공청 살균기를 무상 제공받은 사업장 300곳을 대상으로 한 전화 설문 결과, 매장 내 바이러스 전파 감염이 없는 것으로 조사됐다고 17일 밝혔다. ,서울바이오시스는 국내 가전기업 에프디시스(FDSYS)와 10억원의 개발 비용을 투자해 바이오레즈 기술이 적용된 '공청 살균기'를 개발했다. 이후 지난해 11월 코로나로 어려움을 겪고 있는 소상공인들을 위해 추첨을 통해 최종 300곳을 선정해 무상으로 공청 살균기를 제공했다.  ,서울바이오시스는 고려대학교 및 공인 연구기관과의 실험을 통해 바이오레즈 기술이 박테리아는 물론 델타형 변이 바이러스, 오미크론을 1초 만에 99% 이상 살균할 수 있다는 실험 결과를 확인했다. 이어 이 회사의 바이오 연구팀에서는 바이오레즈 기술이 적용된 '공청 살균기'를 이용할 경우 실내 감염 확률을 30분의 1로 낮출 수 있다는 연구 데이터를 연이어 발표한 바 있다.,
	,
	",https://news.naver.com/main/read.naver?mode=LS2D&mid=shm&sid1=101&sid2=771&oid=009&aid=0004935948,매일경제,"서울바이오시스 '공청 살균기' 설치한 300곳 사업장, 바이러스 전파 없었다"
"
        강민경([email])
    ",2022.03.17. 오전 10:43,"
	,
	,

,
,
	
	,(서울=연합뉴스) 강민경 기자 = 정의당은 17일 당내 '갑질' 의혹으로 사퇴한 강민진 전 청년정의당 대표에 대한 진상조사위원회를 연다고 밝혔다.,    '강 전 대표에 의한 직장내 괴롭힘 의혹 진상조사위원장'을 맡은 박인숙 부대표는 이날 대표단회의에서 ""오늘 대표단회의에서는 외부 전문가 3인 포함한 5명의 진상조사위원회를 승인했다""고 설명했다.,    박 부대표는 ""오늘 11시에 바로 1차 진상조사위원회를 개최할 예정""이라며 ""엄정하게 조사하여 피해 진실을 규명하겠다""고 했다.,    이어 ""그 과정에서 책임이 드러나면 책임을 엄중하게 묻고 피해자가 피해를 회복할 수 있도록 빠른 대책을 추진하겠다""고 약속했다.,    청년정의당 당직자 일부는 지난 14일 단체대화방을 통해 강 대표의 직장 내 괴롭힘 의혹을 폭로한 것으로 알려졌다.,    강 전 대표는 15일 ""평당원 신분으로 돌아가 당 발전을 위해 복무하겠다""며 사퇴했다.,    [email],
	,
	",https://news.naver.com/main/read.naver?mode=LS2D&mid=shm&sid1=100&sid2=269&oid=001&aid=0013056341,연합뉴스,"정의 ""강민진 '당내 갑질 의혹' 진상조사위 개최…엄중 책임"""
"
        홍헌표 기자 [email]
    ",2022.03.17. 오전 10:42,"
	,
	,

,
,
	
	,DL이앤씨가 탄소중립의 핵심으로 평가 받고 있는 탄소 포집 및 활용, 저장(CCUS) 사업 가치사슬 전반에 걸쳐서 종합적인 솔루션(Solution)을 제공하는 회사로 성장하기 위한 청사진을 공개했다.,DL이앤씨는 CCUS 사업의 탁월한 기술 경쟁력과 경험을 발판으로 고객들에게 탄소중립과 ESG 비전을 실현할 수 있는 맞춤형 솔루션을 제공하는 강력한 조력자로 나설 계획이다.,국내 뿐만 아니라 호주, 북미, 중동, 유럽 등에서 글로벌 탄소 비즈니스를 확대할 계획이다. 더불어 포집한 탄소를 건자재 등으로 재활용하거나 폐유전이나 폐가스전에 저장하는 사업까지 운영할 수 있는 지속성장 모델을 구축해 전 세계를 무대로 K-CCUS 산업의 주역으로 활약한다는 전략이다.,DL이앤씨는 탄소 포집 EPC 분야에서 올해부터 2024년까지 국내외 누적 수주 1조원 달성 및 글로벌 시장 공략을 통해 2025년~2027년까지 연간 1조 원 수준의 수주 규모를 꾸준히 유지하고, 이후 2030년까지 매년 2조 원까지 수주를 확대할 계획이다.,CCUS는 배출된 탄소를 저장하거나 고부가가치 제품으로 전환하는 친환경 기술로 다른 탄소 감축 방법에 비해 중·단기적인 관점에서 가장 확실하고 현실적인 대안으로 평가받고 있다.,DL이앤씨는 탄소 포집 플랜트를 상용화한 경험과 세계 최대인 연간 100만톤 규모의 탄소를 포집할 수 있는 플랜트 설계 능력을 기반으로 다양한 사업을 진행하고 있다.,최근 DL이앤씨는 포집한 탄소를 건설자재, 석유화학 소재 등 고부가가치 제품으로 전환해 활용할 수 있는 핵심기술 개발에 힘을 쏟고 있다. 이를 위해서 한국지질자원연구원 탄소광물플래그십 사업단과 탄소광물화 원천기술 상용화를 위한 실증플랜트 구축을 추진중이다.,유재호 DL이앤씨 플랜트사업본부장은 “탄소중립 실현은 기후위기 극복과 기업의 지속성장을 위한 시대적 과제”라며, “차별화된 CCUS 기술력과 다양한 사업경험을 바탕으로 고객들에게 탄소포집 뿐 아니라 활용, 저장 분야에서 현실적인 해결책을 제시하는 CCUS 토털 솔루션 프로바이더로 도약할 것”이라고 말했다.,
	,
	",https://news.naver.com/main/read.naver?mode=LS2D&mid=shm&sid1=101&sid2=260&oid=215&aid=0001020294,한국경제TV,"DL이앤씨, 탄소포집 사업 청사진 공개"
"
        한광덕 기자 [email]
    ",2022.03.17. 오전 10:43,"
	,
	,

,
,
	
	,  미국 통화정책의 불확실성이 걷히면서 금융시장이 일단 안정세를 찾았다., 17일 코스피는 오전 10시20분 현재 1.81%(48.2) 오른 2707.35를 기록 중이다. 코스피가 장중 2700선을 회복한 건 지난 4일 이후 8거래일만이다. 외국인이 9거래일만에 순매수로 돌아서 940억원어치의 주식을 사들이고 있다. 코스닥지수도 2.15%(19.14) 오른 910.96에서 움직여 8거래일만에 장중 900선을 회복했다. 원화는 달러당 1220원대로 내려왔다. 서울외환시장에서 원-달러 환율은 11.5원 급락(원화가치 급등)한 1224.2원을 기록 중이다., 앞서 미국 연방준비제도(연준)는 통화정책 정례회의를 열어 기준금리를 종전 0.00∼0.25%에서 0.25∼0.50%로 0.25%포인트 인상한다고 밝혔다. 연준 위원들의 향후 금리 전망을 담은 점도표를 통해 본 올해 말 미국의 기준금리는 1.875% 수준이다. 올해 남은 6차례 회의마다 0.25%포인트씩 인상할 것이라는 의미다. 제롬 파월 연준 의장은 오는 5월부터 자산축소(양적 긴축)를 시작할 수 있다고 언급했다. 시장의 예상에 크게 벗어나지 않는 수준에 그치면서 불확실성이 해소됐다는 평가에 따라 위험자산 선호 심리가 회복했다. 파월 의장이 기자회견에서 경기에 대한 자신감을 표명한데다, 러시아와 우크라이나 간 휴전 가능성, 국제 유가 하락 등도 증시 상승세를 뒷받침했다. 뉴욕증시에서는 나스닥지수가 3.77% 급등하는 등 3대 지수가 일제히 상승했다.,
	,
	",https://news.naver.com/main/read.naver?mode=LS2D&mid=shm&sid1=101&sid2=259&oid=028&aid=0002583161,한겨레,미 예상범위의 긴축…코스피 장중 2700선 회복
"
        대니얼 오 기자 [email]
    ",2022.03.17. 오전 10:38,"
	,
	,

,
,
	
	,지난 6거래일 동안 문을 닫았던 런던금속거래소(LME)가 니켈 거래를 다시 시작했다.,16일(현지시간) 블룸버그통신에 따르면 이날 오전 8시부터 시작된 니켈 거래는 재개된지 불과 수 초 만에 하루 제한폭인 5%가 하락하자 다시 거래가 중단됐다.,런던금속거래소는 현재 니켈 가격 급락 문제를 조사하기 위해 전자 거래를 중단했으며 몇 건의 거래도 취소할 것이라고 밝혔다.,블룸버그는 ""니켈 가격의 급락은 지난 주 역사적인 단기 압박이 완화되고 있다는 신호""라며 ""런던금속거래소와 상하이선물거래소의 니켈 거래량 격차도 줄였다""고 진단했다.,앞서 지난주 이틀 동안 니켈 가격이 250% 급등 및 톤당 10만달러를 돌파하자, 런던금속거래소는 8일 거래 중단을 선언하고 니켈과 다른 금속 가격의 가격 변동폭을 상하 5%로 제한하는 조치를 마련하고 이날 거래를 재개했다.,
	,
	",https://news.naver.com/main/read.naver?mode=LS2D&mid=shm&sid1=101&sid2=262&oid=215&aid=0001020292,한국경제TV,"런던금속거래소, 니켈 거래 6일만에 재개...시스템 문제로 일시중단"
"
        이나영 기자 ([email])
    ",2022.03.17. 오전 10:43,"
	,
	,

,
,
	
	,[데일리안 = 이나영 기자] 아모레퍼시픽은 ‘2022 레드닷 디자인 어워드(Red Dot Design Award)’ 제품 디자인 부문 본상을 받았다고 17일 밝혔다.,이번에 수상한 제품은 ‘플레시아 키즈 칫솔’, ‘프로젝트 아모레 리필 컨테이너-다시 채움’, ‘한율 빨간쌀 진액 스킨 리미티드 에디션’ 총 세 개다.,플레시아 키즈 칫솔은 칫솔질을 막 시작하는 3~5세 유아의 양치질을 관찰해 만든 유아 맞춤형 칫솔이다. 안전한 양치질을 위해 말랑한 재질의 특수 칫솔대와 헤드를 사용했다.유아들이 양치에 흥미를 가지고 올바른 습관을 들일 수 있도록 도와주는 제품이다.,프로젝트 아모레 리필 컨테이너-다시 채움은 아모레퍼시픽이 개발한 스킨케어 화장품 리필 용기다. 리필 용기를 세척해 여러 번 다시 활용할 수 있으며, 플라스틱 사용을 줄이기 위해 기획했다.,한율 빨간쌀 진액 스킨 리미티드 에디션 디자인은 발효의 순간을 섬세하게 전달해 한율의 브랜드 철학과 진정성을 담았다.
	,
	",https://news.naver.com/main/read.naver?mode=LS2D&mid=shm&sid1=101&sid2=310&oid=119&aid=0002585895,데일리안,"아모레퍼시픽, 레드닷 디자인 어워드 3개 제품 수상"
"
        정회성([email])
    ",2022.03.17. 오전 10:43,"
	,
	,

,
,
	
	,    (광주=연합뉴스) 정회성 기자 = 광주 화정아이파크 시공사인 HDC 현대산업개발의 관계자들이 17일 오전 질문하는 기자를 지나치며 광주지방법원에서 열린 구속 전 피의자 심문(영장실질심사)에 출석하고 있다. 이들은 두 달 전 건설노동자 6명이 숨지고 1명이 다친 화정아이파크 붕괴사고 현장의 책임자들이다. 업무상 과실치사상, 건축법 위반 등 혐의로 경찰 수사를 받고 있다. 2022.3.17 ,    [email],
	,
	",https://news.naver.com/main/read.naver?mode=LS2D&mid=shm&sid1=101&sid2=263&oid=001&aid=0013056344,연합뉴스,광주 붕괴사고 2달 만에…현산 관계자들 영장실질심사 출석
